Player,Position,TFFL Projection No Bonus,Yards Per Attempt Bonus,Yards Per Reception Bonus,Yards Per Rush Bonus,TFFL Projection With Bonuses,Flex Position,Overall Rank,Position Rank,Flex Position Rank,Last Ran
Jayden Daniels WAS,QB,25.15,1,0,2,28.15,QB,1,1,1,2025-10-08 15:30
Josh Allen BUF,QB,26.94,1,0,0,27.94,QB,2,2,2,2025-10-08 15:30
Jalen Hurts PHI,QB,25.42,1,0,1,27.42,QB,3,3,3,2025-10-08 15:30
Jordan Love GB,QB,22.11,2,0,0,24.11,QB,7,4,4,2025-10-08 15:30
Brock Purdy SF,QB,21.88,2,0,0,23.88,QB,8,5,5,2025-10-08 15:30
Baker Mayfield TB,QB,22.46,1,0,0,23.46,QB,9,6,6,2025-10-08 15:30
Patrick Mahomes II KC,QB,23.41,0,0,0,23.41,QB,10,7,7,2025-10-08 15:30
Justin Herbert LAC,QB,22.09,1,0,0,23.09,QB,12,8,8,2025-10-08 15:30
Drake Maye NE,QB,21.86,1,0,0,22.86,QB,13,9,9,2025-10-08 15:30
Dak Prescott DAL,QB,21.84,1,0,0,22.84,QB,14,10,10,2025-10-08 15:30
Justin Fields NYJ,QB,19.66,0,0,2,21.66,QB,19,11,11,2025-10-08 15:30
Matthew Stafford LAR,QB,20.15,1,0,0,21.15,QB,24,12,12,2025-10-08 15:30
Bo Nix DEN,QB,21.05,0,0,0,21.05,QB,25,13,13,2025-10-08 15:30
Caleb Williams CHI,QB,20.93,0,0,0,20.93,QB,27,14,14,2025-10-08 15:30
Daniel Jones IND,QB,19.69,1,0,0,20.69,QB,28,15,15,2025-10-08 15:30
Jared Goff DET,QB,19.54,1,0,0,20.54,QB,29,16,16,2025-10-08 15:30
Kyler Murray ARI,QB,20.32,0,0,0,20.32,QB,30,17,17,2025-10-08 15:30
Trevor Lawrence JAC,QB,18.27,1,0,0,19.27,QB,34,18,18,2025-10-08 15:30
Geno Smith LV,QB,17.79,1,0,0,18.79,QB,38,19,19,2025-10-08 15:30
Sam Darnold SEA,QB,17.77,1,0,0,18.77,QB,39,20,20,2025-10-08 15:30
Bryce Young CAR,QB,18.38,0,0,0,18.38,QB,41,21,21,2025-10-08 15:30
Michael Penix Jr. ATL,QB,16.18,1,0,0,17.18,QB,50,22,22,2025-10-08 15:30
Tua Tagovailoa MIA,QB,16.66,0,0,0,16.66,QB,57,23,23,2025-10-08 15:30
Jaxson Dart NYG,QB,16.52,0,0,0,16.52,QB,59,24,24,2025-10-08 15:30
Aaron Rodgers PIT,QB,16.35,0,0,0,16.35,QB,62,25,25,2025-10-08 15:30
Spencer Rattler NO,QB,16.11,0,0,0,16.11,QB,67,26,26,2025-10-08 15:30
Dillon Gabriel CLE,QB,13.69,0,0,0,13.69,QB,97,27,27,2025-10-08 15:30
Cam Ward TEN,QB,13.34,0,0,0,13.34,QB,103,28,28,2025-10-08 15:30
Lamar Jackson BAL,QB,12.86,0,0,0,12.86,QB,107,29,29,2025-10-08 15:30
Joe Flacco CIN,QB,12.32,0,0,0,12.32,QB,119,30,30,2025-10-08 15:30
Cooper Rush BAL,QB,11.28,0,0,0,11.28,QB,137,31,31,2025-10-08 15:30
Mac Jones SF,QB,6.07,0,0,0,6.07,QB,209,32,32,2025-10-08 15:30
Tyler Huntley BAL,QB,1.1,0,0,0,1.1,QB,343,33,33,2025-10-08 15:30
Jalen Milroe SEA,QB,1.03,0,0,0,1.03,QB,345,34,34,2025-10-08 15:30
Joe Milton III DAL,QB,0.91,0,0,0,0.91,QB,351,35,35,2025-10-08 15:30
Malik Willis GB,QB,0.91,0,0,0,0.91,QB,354,36,36,2025-10-08 15:30
Marcus Mariota WAS,QB,0.9,0,0,0,0.9,QB,355,37,37,2025-10-08 15:30
Drew Lock SEA,QB,0.9,0,0,0,0.9,QB,355,37,37,2025-10-08 15:30
Mitchell Trubisky BUF,QB,0.9,0,0,0,0.9,QB,355,37,37,2025-10-08 15:30
